/* DATA DESCRIPTION:
CVR_1_4	1	4	Soil	391134.0	6466729	50J	115.8483410	-31.93014008	Charles Veryard Reserve (CVR)	0	0.1	6.00	216.0	2375	1.58	8.34	776	0.05	4.92	6.06	2.56	1889	0.61	106.5	1.81	197.13	23.29	0.13	75.6	2.12	2.51	135.2	9.40	170.12	4.24	0.48	4.35	0.93	24.89
CVR_1_5	1	5	Soil	391211.0	6466740	50J	115.8491567	-31.93004824	Charles Veryard Reserve (CVR)	0	0.1	5.91	74.3	2345	1.87	7.39	9885	0.04	4.12	8.21	2.45	1952	0.54	64.2	1.82	555.16	21.66	0.11	114.8	1.08	1.80	144.3	8.79	179.11	65.88	0.92	4.56	1.47	30.49
CVR_1_6	1	6	Soil	391173.0	6466746	50J	115.8487554	-31.92999047	Charles Veryard Reserve (CVR)	0	0.1	5.28	203.0	2181	1.84	7.84	1589	0.10	4.03	5.58	3.10	1818	0.33	128.3	1.61	221.18	24.62	0.35	91.9	1.70	0.94	128.7	10.24	171.97	10.16	0.61	3.92	1.13	31.33
CVR_1_7	1	7	Soil	391235.0	6466723	50J	115.8494086	-31.93020388	Charles Veryard Reserve (CVR)	0	0.1	6.62	835.0	2701	2.56	11.83	2557	0.13	4.82	7.26	5.10	2650	0.44	139.3	1.90	296.89	30.52	0.25	84.5	1.68	1.46	193.6	21.91	187.81	15.23	0.95	5.41	1.45	58.33
SLR_1_Sed1	1	Sed1	Sediment	391386.0	6466437	50J	115.8509736	-31.93279808	Smith's Lake Reserve (SLR)	0	0.1	6.14		1713	1.59	5.74	497		3.14	3.82	6.26	1985	0.73	98.5	1.71	145.61	8.45	0.20	55.8	2.25	3.20	85.2	17.88	191.92	2.35	0.83	4.45	1.75	14.83
SLR_1_Sed2	1	Sed2	Sediment	391377.0	6466450	50J	115.8508799	-31.93267996	Smith's Lake Reserve (SLR)	0	0.1	6.10		1446	0.48	3.99	393	0.05	2.32	3.25	3.73	1085	0.43	52.0	1.17	94.81	6.15	0.13	53.4	1.76	0.71	36.4	11.26	112.51	2.34	0.56	2.90	0.97	7.39
CVR_2_1	2	1	Soil	391225.7	6466771	50J	115.8493156	-31.92977002	Charles Veryard Reserve (CVR)	0	0.1	6.78	203.1	3227	2.28	9.79	1038	0.07	5.55	8.30	3.55	2527	0.70	154.9	2.41	302.32	35.50	0.40	113.5	2.20	2.07	200.1	11.90	342.62	5.07	0.65	5.40	1.50	26.63
CVR_2_2	2	2	Soil	391282.0	6466714	50J	115.8499047	-31.93028956	Charles Veryard Reserve (CVR)	0	0.1	6.25	106.6	2292	1.56	8.78	1177	0.07	2.75	6.18	4.53	2184	0.43	143.8	1.39	300.07	28.69	0.22	98.2	1.37	0.68	180.0	13.18	282.65	6.34		4.54	1.19	27.21
CVR_2_3	2	3	Soil	391302.0	6466744	50J	115.8501196	-31.93002087	Charles Veryard Reserve (CVR)	0	0.1	7.09	125.9	3358	2.77	18.11	11589	0.14	4.23	9.54	30.39	3083	0.55	114.4	2.08	805.61	31.99	0.26	197.8	1.33	2.19	191.6	36.78	255.11	72.09	0.86	6.30	2.03	121.93
CVR_2_4	2	4	Soil	391347.0	6466733	50J	115.8505943	-31.93012440	Charles Veryard Reserve (CVR)	0	0.1	6.80	58.5	3833	4.82	41.58	5249	0.66	5.99	12.45	58.83	5640	0.54	194.6	2.70	600.99	50.67	0.57	107.5	1.94	5.05	465.1	111.31	483.11	22.93	0.91	7.82	1.93	303.99
CVR_2_5	2	5	Soil	391365.0	6466750	50J	115.8507866	-31.92997278	Charles Veryard Reserve (CVR)	0	0.1	7.17	88.7	2628	2.91	17.71	6124	0.17	4.38	8.72	16.31	4863	0.59	83.9	1.99	430.34	29.15	0.41	71.2	2.11	2.73	261.8	48.59	343.36	27.77	1.10	4.97	2.06	102.79
CVR_2_6	2	6	Soil	391404.0	6466739	50J	115.8511979	-31.93007574	Charles Veryard Reserve (CVR)	0	0.1	6.06	71.7	3418	1.23	10.88	803	0.04	3.25	6.43	5.25	1869	0.69	67.6	1.44	190.75	10.97	0.21	57.7	1.93	0.90	127.2	7.02	163.35	4.14	0.58	6.94	1.74	33.36
CVR_2_7	2	7	Soil	391369.0	6466727	50J	115.8508263	-31.93018063	Charles Veryard Reserve (CVR)	0	0.1	6.29	108.9	2681	2.28	8.51	1347	0.03	3.25	9.04	4.91	2012	0.66	78.1	1.62	200.12	13.54	0.19	58.5	1.70	0.25	133.9	6.87	159.74	6.12	0.65	6.73	1.77	26.67
SLR_2_Sed2	2	Sed2	Sediment	391338.0	6466467	50J	115.8504693	-31.93252289	Smith's Lake Reserve (SLR)	0	0.1	5.14		1625	1.73	11.08	558	0.11	3.15	4.73	15.38	2661	0.63	99.2	1.92	183.75	8.63	0.47	90.6	2.06	1.44	63.4	71.90	2435.78	3.35	0.58	5.60	1.99	68.11
CVR_3_1	3	1	Soil	391079.1	6466659	50J	115.8477525	-31.93076622	Charles Veryard Reserve (CVR)	0	0.1	7.76	304.0	1844	1.38	16.43	24931	0.08	1.19	7.43	5.24	1853	0.40	119.7	1.92	1402.86	26.69	0.16	334.9	0.12	0.91	336.2	18.73	395.77	164.00	0.93	4.23	1.84	35.40
CVR_3_2	3	2	Soil	391080.0	6466664	50J	115.8477625	-31.93072120	Charles Veryard Reserve (CVR)	0	0.1	8.63	163.9	2925	2.96	16.81	11664	0.07	7.18	10.24	5.67	2623	0.73	212.5	3.56	686.80	50.95	0.21	193.4	2.11	1.77	306.2	22.36	367.51	78.88	1.19	5.61	2.63	32.97
CVR_3_3	3	3	Soil	391136.0	6466671	50J	115.8483556	-31.93066343	Charles Veryard Reserve (CVR)	0	0.1	6.56	167.6	2668	2.30	26.13	1615	0.05	3.99	5.69	6.13	3161	0.80	180.3	1.63	539.43	67.32	0.23	165.2	2.16	1.10	483.9	13.09	484.38	8.69	0.60	5.20	3.38	33.91
CVR_3_4	3	4	Soil	391118.0	6466699	50J	115.8481684	-31.93040914	Charles Veryard Reserve (CVR)	0	0.1	7.16	80.3	1641	1.45	6.42	1217	0.06	3.12	7.26	2.30	1618	0.37	102.4	1.24	183.28	25.69	0.13	59.2	1.51	3.59	115.3	7.75	139.88	6.93	0.81	3.74	0.96	14.15
CVR_3_5	3	5	Soil	391175.0	6466681	50J	115.8487693	-31.93057697	Charles Veryard Reserve (CVR)	0	0.1	6.66	170.4	2344	1.67	13.92	1400	0.03	3.12	6.83	5.07	2010	0.61	284.1	1.09	444.68	67.80	0.23	176.6	1.31	0.84	297.9	6.95	492.35	6.93		3.88	1.48	24.41
CVR_3_6	3	6	Soil	391190.0	6466696	50J	115.8489296	-31.93044311	Charles Veryard Reserve (CVR)	0	0.1	6.89	98.5	3447	2.30	15.32	1557	0.05	7.06	8.29	6.05	2934	0.60	240.1	2.91	464.56	59.47	0.27	160.0	2.85	2.00	309.9	15.38	406.80	8.09	0.75	6.13	2.03	31.57
CVR_3_7	3	7	Soil	391257.0	6466658	50J	115.8496340	-31.93079229	Charles Veryard Reserve (CVR)	0	0.1	6.92	133.1	2285	2.39	20.38	3046	0.07	5.83	7.28	8.36	2759	0.80	267.0	2.74	566.65	127.42	0.27	172.6	2.59	1.86	435.3	11.72	504.51	17.67	0.55	5.69	2.55	53.20
CVR_4_1	4	1	Soil	391248.0	6466698	50J	115.8495433	-31.93043063	Charles Veryard Reserve (CVR)	0	0.1	6.70		2492	1.75	9.87	1383	0.07	3.44	6.35	4.44	1885	0.36	149.2	1.21	352.36	44.27	0.18	136.8	1.15	21.34	230.6	7.87	350.28	7.47	0.48	3.87	1.18	23.07
CVR_4_2	4	2	Soil	391266.0	6466705	50J	115.8497345	-31.93036921	Charles Veryard Reserve (CVR)	0	0.1	6.88		2256	1.77	7.94	1721	0.03	3.03	7.46	2.94	2008	0.37	127.5	1.41	285.90	27.44	0.16	93.9	1.04	0.86	171.7	8.50	216.72	11.48	0.57	4.56	1.14	23.60
CVR_4_3	4	3	Soil	391106.0	6466647	50J	115.8480356	-31.93087704	Charles Veryard Reserve (CVR)	0	0.1	7.28		3163	2.31	23.59	5872	0.13	5.28	8.39	8.46	3168	0.72	236.7	2.22	692.91	98.48	0.30	160.8	1.94	2.41	465.8	26.39	549.58	38.38	0.66	6.43	2.63	68.85
CVR_4_4	4	4	Soil	391318.0	6466659	50J	115.8502793	-31.93078911	Charles Veryard Reserve (CVR)	0	0.1	6.45		2238	1.96	18.70	2176	0.07	3.71	5.93	5.35	2532	0.69	259.5	1.97	525.83	65.32	0.21	123.5	2.21	2.66	394.8	13.98	526.41	12.33	1.02	4.45	2.95	54.03
CVR_4_5	4	5	Soil	391337.0	6466670	50J	115.8504815	-31.93069171	Charles Veryard Reserve (CVR)	0	0.1	6.44		3020	2.10	13.88	1528	0.05	6.05	10.24	4.70	2720	0.88	164.6	2.36	380.25	40.12	0.23	123.3	2.71	2.30	270.1	15.71	379.67	7.98	0.96	5.68	2.12	33.17
CVR_4_6	4	6	Soil	391380.0	6466689	50J	115.8509384	-31.93052445	Charles Veryard Reserve (CVR)	0	0.1	6.66		2087	1.83	11.16	1160	0.06	3.82	5.83	5.23	1824	0.54	83.3	1.58	176.12	11.66	0.15	53.5	1.72	1.27	106.3	10.64	128.16	4.84	0.70	6.09	1.43	40.56
CVR_4_7	4	7	Soil	391395.0	6466693	50J	115.8510975	-31.93048980	Charles Veryard Reserve (CVR)	0	0.1	6.28		2532	1.77	6.20	470	0.03	3.71	8.45	2.84	1756	0.65	49.0	1.28	114.00	8.67	0.12	42.6	2.11	1.13	77.6	4.96	102.73	2.48	1.02	6.39	1.07	24.08
CVR_4_8	4	8	Soil	391363.0	6466703	50J	115.8507602	-31.93039654	Charles Veryard Reserve (CVR)	0	0.1	6.84		2318	2.07	10.92	1342	0.08	4.77	7.27	9.51	2438	0.40	90.9	2.03	265.74	17.26	0.19	103.9	2.02	1.31	162.9	23.30	178.42	6.28	0.65	4.41	1.23	53.86
SLR_5_1	5	1	Sediment	391393.0	6466405	50J	115.8510441	-31.93308739	Smith's Lake Reserve (SLR)	0	0.1	5.96		1146	1.06	5.54	370	0.05	2.16	3.05	12.46	1634	0.32	70.5	1.06	109.96	4.40	0.14	58.1	1.38	1.04	58.0	15.34	262.95	1.87		3.43	1.06	12.72
SLR_5_2	5	2	Sediment	391392.0	6466411	50J	115.8510342	-31.93303318	Smith's Lake Reserve (SLR)	0	0.1	5.81		1530	1.60	10.04	507	0.04	3.95	4.46	6.37	2168		105.1	2.11	211.15	8.52	0.17	70.9	2.14	1.55	70.5	21.53	455.79	2.46	0.97	3.57	1.44	22.33
CVR_5_p15s2	5	p15s2	Soil	391094.9	6466630	50J	115.8479163	-31.93102931	Charles Veryard Reserve (CVR)	0	0.1	6.77	177.1	3181	3.27	20.41	1984	0.05	5.07	8.98	3.98	3123	0.37	211.4	1.91	395.34	55.87	0.32	170.2	1.85	2.07	302.5	9.61	353.48	11.67		5.67	3.22	21.44
CVR_5_p16s1	5	p16s1	Soil	391159.8	6466606	50J	115.8486001	-31.93125202	Charles Veryard Reserve (CVR)	0	0.1	7.28	575.0	2126	2.05	27.39	9689	0.10	3.48	5.68	8.61	2757	0.35	230.7	1.54	1061.70	32.44	0.31	410.4	0.94	2.21	531.2	19.98	797.93	52.97		5.11	2.17	51.97
CVR_5_p16s2	5	p16s2	Soil	391154.3	6466650	50J	115.8485468	-31.93085461	Charles Veryard Reserve (CVR)	0	0.1	7.14	72.5	2424	1.71	12.67	1519	0.09	4.27	5.58	3.48	2146	0.36	150.4	1.75	255.02	62.76	0.20	101.5	1.23	2.29	214.2	10.47	234.58	9.34		4.21	1.58	14.76
CVR_5_p17s1	5	p17s1	Soil	391171.1	6466645	50J	115.8487240	-31.93090132	Charles Veryard Reserve (CVR)	0	0.1	6.72	145.6	2291	1.73	15.53	1813	0.05	3.49	5.09	3.75	2105	0.45	207.1	1.20	469.12	63.98	0.36	153.5	1.27	2.52	318.1	8.89	468.36	8.96		3.84	1.75	25.84
CVR_5_p17s2	5	p17s2	Soil	391175.0	6466608	50J	115.8487611	-31.93123544	Charles Veryard Reserve (CVR)	0	0.1	7.24	162.2	2899	1.98	11.60	2090	0.03	3.20	6.91	2.65	1807	0.21	237.8	1.17	343.45	18.70	0.18	142.9	0.93	1.14	214.7	5.19	311.91	10.39	0.68	4.13	1.06	21.83
CVR_5_p18s1	5	p18s1	Soil	391260.2	6466616	50J	115.8496631	-31.93117144	Charles Veryard Reserve (CVR)	0	0.1	7.14	150.2	2831	2.49	19.92	1744	0.09	5.09	7.56	6.64	2907	0.43	261.9	1.89	573.80	65.12	0.26	172.6	1.79	3.05	422.2	20.07	509.74	9.85		5.47	2.55	44.02
CVR_5_p18s2	5	p18s2	Soil	391248.9	6466653	50J	115.8495478	-31.93083662	Charles Veryard Reserve (CVR)	0	0.1	6.82	152.0	1985	1.79	15.59	1795	0.09	3.60	5.16	5.41	2061	0.31	220.0	1.56	416.10	55.85	0.15	226.5	1.58	2.27	301.4	11.27	458.49	8.90		3.90	1.88	51.83
CVR_6_1	6	1	Soil	391314.0	6466637	50J	115.8502345	-31.93098717	Charles Veryard Reserve (CVR)	0	0.1	6.02	132.1	2514	1.91	10.03	1481	0.07	4.93	6.39	3.62	2064	0.36	228.1	1.89	310.47	33.51	0.21	154.1	1.35	5.11	200.1	10.57	292.84	8.63	0.48	4.27	1.63	41.99
CVR_6_2	6	2	Soil	391309.0	6466644	50J	115.8501824	-31.93092355	Charles Veryard Reserve (CVR)	0	0.1	6.37	290.0	2958	1.85	22.54	2159	0.11	6.56	6.64	5.62	2995	0.66	424.3	2.98	562.98	66.55	0.22	212.8	2.59	2.01	396.4	13.55	577.91	11.88		5.33	2.54	60.10
CVR_6_S3.1	6	S3.1	Soil	391136.0	6466649	50J	115.8483532	-31.93086187	Charles Veryard Reserve (CVR)	0	0.1	7.29	254.0	2738	2.10	17.47	7683	0.11	5.08	6.36	6.42	2179	0.45	238.9	2.16	662.25	18.82	0.22	223.8	1.36	1.37	239.8	15.95	341.94	39.78	1.12	4.41	1.71	44.19
CVR_6_4	6	4	Soil	391326.0	6466609	50J	115.8503583	-31.93124088	Charles Veryard Reserve (CVR)	0	0.1	7.33	168.8	3153	2.32	12.92	4520	0.07	6.37	8.54	5.97	2597	0.68	196.0	2.75	367.53	41.19	0.17	140.9	2.44	1.90	232.7	12.48	245.17	29.98	0.91	5.62	2.92	30.69
CVR_6_5	6	5	Soil	391393.0	6466620	50J	115.8510682	-31.93114808	Charles Veryard Reserve (CVR)	0	0.1	7.82	111.1	2207	4.61	24.05	3232	0.39	3.09	7.86	23.01	4239	0.31	118.0	1.63	275.71	22.77	0.28	108.4	0.42	3.33	181.8	173.78	276.02	12.31	0.71	5.09	1.05	244.59
CVR_6_S6.1	6	S6.1	Soil	391257.0	6466604	50J	115.8496279	-31.93127938	Charles Veryard Reserve (CVR)	0	0.1	6.68	133.1	2646	2.45	12.08	901	0.06	4.57	5.61	3.20	2359	0.40	151.9	1.82	278.02	47.74	0.17	120.3	1.51	2.29	220.6	10.85	268.87	4.76		4.65	1.81	18.23
CVR_6_7	6	7	Soil	391409.0	6466622	50J	115.8512376	-31.93113157	Charles Veryard Reserve (CVR)	0	0.1	7.03	229.6	3137	5.19	23.82	2096	0.19	4.50	9.02	14.20	3922	0.47	227.8	1.81	333.34	31.12	0.26	84.5	1.74	2.25	272.1	44.87	297.76	9.15	0.76	6.09	2.41	119.31
SLR_6_Sediment	6	Sediment	Sediment	391367.0	6466412	50J	115.8507698	-31.93302177	Smith's Lake Reserve (SLR)	0	0.1			8463	113.63	40.00	13876	0.22	14.08	26.29	87.38	36052	2.41	634.1	7.53	1664.18	36.38	14.47	1613.7	8.54	12.05	846.9	158.18	41484.84	79.19	3.18	33.62	12.32	452.16
CVR_7_1	7	1	Soil	391257.5	6466550	50J	115.8496271	-31.93176651	Charles Veryard Reserve (CVR)	0	0.1	5.71	83.6	1415	2.74	20.01	907	0.06	4.07	2.60	3.61	2539	0.56	90.7	1.78	251.31	35.60	0.10	84.6	2.16	3.10	151.1	27.58	118.64	4.51		2.61	3.08	73.02
CVR_7_2	7	2	Soil	391297.0	6466595	50J	115.8500500	-31.93136439	Charles Veryard Reserve (CVR)	0	0.1	6.46	128.3	2587	2.55	13.69	1506	0.13	5.14	6.17	4.29	2281	0.37	239.3	2.27	302.74	45.55	0.19	189.5	2.01	9.73	227.3	18.17	280.90	8.41		4.41	2.18	40.36
CVR_7_3	7	3	Soil	391292.0	6466585	50J	115.8499960	-31.93145411	Charles Veryard Reserve (CVR)	0	0.1	6.77	195.1	2894	2.77	21.25	1813	0.12	6.65	6.37	6.43	2888	0.61	237.8	2.99	375.62	48.66	0.16	188.2	3.14	4.53	347.6	22.43	410.71	9.81	0.58	5.36	3.09	48.29
CVR_7_4	7	4	Soil	391341.0	6466567	50J	115.8505122	-31.93162116	Charles Veryard Reserve (CVR)	0	0.1	6.62	159.8	4722	4.74	15.06	1110	0.10	8.32	10.79	5.73	3814	0.66	188.1	3.71	239.82	42.04	0.25	125.0	3.41	2.42	220.9	18.41	222.19	6.07	0.85	8.90	3.20	29.60
CVR_7_5	7	5	Soil	391333.0	6466584	50J	115.8504295	-31.93146706	Charles Veryard Reserve (CVR)	0	0.1	6.82	182.1	3752	3.04	18.99	1774	0.09	6.00	8.44	12.26	3540	1.06	301.1	2.42	341.70	46.56	0.25	182.2	2.35	2.87	350.9	19.07	337.18	11.07		6.10	4.90	40.00
CVR_7_6	7	6	Soil	391389.0	6466589	50J	115.8510224	-31.93142732	Charles Veryard Reserve (CVR)	0	0.1	6.95	210.5	2686	4.05	20.77	1861	0.16	5.99	8.02	12.18	3177	0.49	297.9	2.24	374.32	30.51	0.23	120.2	2.10	2.22	350.8	32.54	341.18	8.88		5.07	2.65	99.80
CVR_7_7	7	7	Soil	391412.0	6466596	50J	115.8512665	-31.93136638	Charles Veryard Reserve (CVR)	0	0.1	8.12	149.5	4263	4.91	41.67	28031	0.45	5.43	13.81	67.51	5617	0.65	241.1	2.82	741.07	39.76	0.27	179.1	0.43	4.60	244.7	130.06	201.08	95.25	2.07	10.57	1.96	247.80
SLR_7_Sed1	7	Sed1	Sediment	391352.0	6466430	50J	115.8506132	-31.93285797	Smith's Lake Reserve (SLR)	0	0.1	4.63	217.9	1473	6.71	9.39	425	0.14	3.85	6.58	20.34	3018	0.50	100.7	2.12	203.69	10.36	0.77	101.7	1.32	1.50	51.7	119.64	2755.10	2.45	0.95	4.23	1.66	55.15
SLR_7_Sed2	7	Sed2	Sediment	391354.0	6466430	50J	115.8506344	-31.93285816	Smith's Lake Reserve (SLR)	0	0.1	4.75	272.0	1767	7.20	15.68	925	0.17	5.41	6.64	20.93	3921	0.50	159.6	2.54	264.85	11.62	0.65	139.2	1.92	2.41	56.4	139.93	3961.51	4.39	0.89	5.12	2.01	79.53
SLR_8_1	8	1	Soil	391335.0	6466509	50J	115.8504423	-31.93214375	Smith's Lake Reserve (SLR)	0	0.1	7.15	48.0	2783	3.87	20.63	2416	0.17	7.66	9.22	12.96	3801	0.67	100.8	3.55	360.03	27.90	0.31	41.8	2.76	2.55	176.2	132.21	289.10	12.95	1.10	7.98	2.05	67.72
CVR_8_2	8	2	Soil	391361.0	6466544	50J	115.8507212	-31.93183054	Charles Veryard Reserve (CVR)	0	0.1	7.51	110.0	2896	2.37	10.39	11994	0.05	3.14	8.68	4.49	2174	0.36	81.1	1.20	653.07	10.33	0.15	147.5	0.05	0.93	126.9	33.93	193.16	80.66	1.32	5.67	1.27	23.47
SLR_8_3	8	3	Soil	391382.0	6466515	50J	115.8509401	-31.93209413	Smith's Lake Reserve (SLR)	0	0.1	6.97	34.2	3127	4.69	15.58	1182	0.15	4.48	9.67	14.43	3816	0.42	109.3	1.79	262.37	28.44	0.32	68.3	1.37	3.46	182.0	73.70	186.58	16.54	0.60	7.48	1.40	158.47
CVR_8_4	8	4	Soil	391412.0	6466551	50J	115.8512614	-31.93177228	Charles Veryard Reserve (CVR)	0	0.1	7.84	110.3	3540	2.89	18.70	5768	0.08	4.43	9.59	12.92	3525	0.63	105.6	1.71	350.16	16.03	0.22	83.6	0.95	2.95	172.6	47.21	201.30	25.65	1.05	7.43	1.30	62.91
SLR_8_5	8	5	Soil	391323.0	6466483	50J	115.8503124	-31.93237713	Smith's Lake Reserve (SLR)	0	0.1	6.83	29.1	1010	0.90	6.42	1101	0.10	2.87	2.14	2.83	1205	0.29	67.0	1.50	139.86	11.50	0.07	27.8	0.91	1.66	48.2	13.76	92.47	5.86		2.32	0.44	23.38
SLR_8_6	8	6	Soil	391323.0	6466464	50J	115.8503103	-31.93254851	Smith's Lake Reserve (SLR)	0	0.1	7.65	153.6	3852	5.14	22.45	17934	0.15	3.71	12.38	10.89	4509	0.43	158.8	2.34	699.16	42.10	0.27	170.8	0.41	2.32	420.4	52.51	375.28	103.06	1.06	10.09	1.67	96.50
SLR_9_29.1	9	29.1	Soil	391398.6	6466473	50J	115.8511109	-31.93247456	Smith's Lake Reserve (SLR)	0	0.1	6.11		742	1.76	8.66	553		3.33	2.11	4.36	1683	0.29	82.5	1.51	59.86	3.96	0.13	57.6	1.62	0.48	83.5	7.27	346.53	3.67	0.93	2.37	1.20	9.77
SLR_9_30.1	9	30.1	Soil	391302.1	6466411	50J	115.8500833	-31.93302457	Smith's Lake Reserve (SLR)	0	0.1	7.28		396	1.46	27.48	283		1.44	1.17	2.94	1270		41.1	0.75	57.34	2.68	0.08	44.9	0.88	0.38	18.5	7.20	1292.76	2.40	0.51	1.28	0.59	15.92
SLR_9_30.2	9	30.2	Soil	391315.0	6466432	50J	115.8502221	-31.93283639	Smith's Lake Reserve (SLR)	0	0.1	6.79																											
SLR_9_31.1	9	31.1	Soil	391378.4	6466402	50J	115.8508893	-31.93311306	Smith's Lake Reserve (SLR)	0	0.1	6.33																											
SLR_9_31.2	9	31.2	Soil	391365.3	6466399	50J	115.8507504	-31.93313886	Smith's Lake Reserve (SLR)	0	0.1	6.68																											
SLR_9_32.1	9	32.1	Soil	391402.1	6466393	50J	115.8511390	-31.93319651	Smith's Lake Reserve (SLR)	0	0.1	6.45																											
SLR_9_32.2	9	32.2	Soil	391399.1	6466430	50J	115.8511114	-31.93286248	Smith's Lake Reserve (SLR)	0	0.1	6.26																											
SLR_1			Sediment	391380.0	6466442	50J	115.8509107	-31.93275241	Smith's Lake Reserve (SLR)	0	0.1	6.45																											
SLR_2			Sediment	391384.0	6466409	50J	115.8509493	-31.93305045	Smith's Lake Reserve (SLR)	0	0.1	4.67																											
SLR_10_33.1	10	33.1	Soil	391305.0	6466411	50J	115.8501139	-31.93302485	Smith's Lake Reserve (SLR)	0	0.1	6.86	75.4	1807	3.13	25.50	1519	0.19	2.31	4.27	10.58	2477	0.29	112.5	1.30	207.83	51.35	0.28	77.9	0.40	3.19	146.7	48.20	188.58	8.38	0.63	3.96	0.79	65.78
SLR_10_34.1	10	34.1	Soil	391359.0	6466365	50J	115.8506800	-31.93344494	Smith's Lake Reserve (SLR)	0	0.1	7.46	41.2	4109	2.56	6.37	1336		9.14	8.12	3.52	2952	0.53	112.3	2.64	128.21	42.52	0.35	69.7	2.49	3.46	224.3	3.88	102.79	7.56	1.71	7.35	1.35	8.58
SLR_10_34.2	10	34.2	Soil	391352.0	6466375	50J	115.8506070	-31.93335407	Smith's Lake Reserve (SLR)	0	0.1	7.56	90.6	2433	3.26	19.99	30472	0.17	2.50	8.45	21.90	3539	0.43	117.2	1.56	1471.33	26.38	0.27	244.7		8.07	296.2	39.47	387.19	186.17	1.64	6.55	1.09	164.01
SLR_10_35.1	10	35.1	Soil	391399.0	6466355	50J	115.8511019	-31.93353897	Smith's Lake Reserve (SLR)	0	0.1	7.44	152.6	2623	5.86	21.13	5024	0.12	3.67	10.76	18.43	4341	0.62	198.0	1.68	484.00	43.07	0.60	113.9	0.88	5.39	595.8	38.05	422.08	21.13	1.19	7.16	1.56	106.99
SLR_10_35.2	10	35.2	Soil	391387.0	6466365	50J	115.8509761	-31.93344762	Smith's Lake Reserve (SLR)	0	0.1	7.59	195.8	3600	2.73	10.95	5778	0.06	6.54	6.36	3.81	2453	0.42	202.9	1.84	461.80	84.17	0.30	158.3	1.11	1.31	171.2	3.23	279.07	38.39	1.20	5.51	0.92	18.15
SLR_10_36.1	10	36.1	Soil	391366.0	6466311	50J	115.8507479	-31.93393270	Smith's Lake Reserve (SLR)	0	0.1	7.52	83.0	2654	2.07	9.54	1900		5.72	5.35	5.72	2013	0.29	137.9	1.70	223.28	76.55	0.33	76.2	1.27	0.96	383.5	3.98	193.50	10.35	0.94	4.75	0.71	18.43
SLR_11_9	11	9	Sediment	391340.0	6466427	50J	115.8504859	-31.93288388	Smith's Lake Reserve (SLR)	0	0.1	7.06		1743	3.62	9.87	1074	0.05	4.93	5.20	13.75	3841	0.63	151.4	2.65	332.75	15.32	0.76	111.8	1.75	2.09	80.1	27.11	3070.32	5.15	2.06	4.44	1.25	79.80
SLR_11_10	11	10	Sediment	391340.0	6466437	50J	115.8504871	-31.93279368	Smith's Lake Reserve (SLR)	0	0.1	5.28		1713	1.91	5.90	7364	0.02	4.71	3.84	7.71	3215	0.38	202.4	2.88	406.83	21.35	0.28	69.3	1.54	1.81	73.1	9.87	495.92	16.04	2.24	6.62	1.22	37.20
SLR_11_36B	11	36B	Soil	391384.0	6466338	50J	115.8509414	-31.93369088	Smith's Lake Reserve (SLR)	0	0.1	7.19	569.0	3667	2.36	12.07	2264		7.59	7.35	7.67	2545	0.47	162.6	2.25	201.17	77.79	0.36	80.0	1.48	1.48	386.3	4.93	183.79	12.95	1.07	5.73	1.04	15.00
SLR_11_37A	11	37A	Soil	391381.0	6466300	50J	115.8509054	-31.93403336	Smith's Lake Reserve (SLR)	0	0.1	8.61	438.0	2625	2.73	7.26	21945		4.38	7.49	2.13	2039	0.30	102.0	2.35	308.65	65.28	0.12	72.1	0.24	0.47	60.1	4.44	42.96	43.24	2.12	4.89	1.21	5.59
SLR_11_38A	11	38A	Soil	391367.0	6466285	50J	115.8507556	-31.93416732	Smith's Lake Reserve (SLR)	0	0.1	7.81	538.0	2602	1.54	11.38	26570	0.05	2.00	5.61	6.83	2507	0.33	176.0	1.70	1303.25	60.20	0.13	253.2		0.81	241.5	17.74	249.77	179.42	1.90	6.98	0.84	22.58
SLR_11_39A	11	39A	Soil	391390.0	6466250	50J	115.8509949	-31.93448522	Smith's Lake Reserve (SLR)	0	0.1	7.93	275.0	2782	4.23	16.42	7759	0.02	3.44	8.10	5.05	3358	0.28	104.4	1.63	340.49	22.50	0.22	75.7	0.47	1.54	166.6	25.89	170.74	38.41	1.48	7.11	1.30	43.68
SLR_11_39B	11	39B	Sediment	391417.0	6466263	50J	115.8512820	-31.93437054	Smith's Lake Reserve (SLR)	0	0.1	7.78	413.0	587	1.37	9.65	66286	0.07		6.48	23.81	833	0.26	100.8	1.12	3253.43	21.74	0.05	552.2		0.84	283.8	12.31	470.32	473.42	0.50	2.54	1.13	15.14
SLR_12_1	12	1	Street dust	391187.0	6466516	50J	115.8488776	-31.93206644	Smith's Lake Reserve (SLR)	0	0.1	6.99		2336	1.45	19.47	11242		9.13	11.77	40.82	4334	0.66	382.0	5.48	864.27	49.74	0.34	85.5	3.38	1.92	102.9	10.83	582.50	27.47	3.51	8.18	2.78	62.77
CVR_12_2	12	2	Street dust	391078.0	6466540	50J	115.8477274	-31.93183950	Charles Veryard Reserve (CVR)	0	0.1	7.93		1668	0.73	27.71	3615	0.02	4.36	5.41	13.89	3037	0.39	207.5	2.42	408.40	27.21	0.22	48.1	1.81	1.26	49.9	15.79	97.19	12.78	1.60	4.89	0.87	78.12
